,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_smote__sampling_strategy,param_mlp__learning_rate_init,param_mlp__hidden_layer_sizes,param_mlp__alpha,param_mlp__activation,params,split0_test_average_precision,split1_test_average_precision,split2_test_average_precision,split3_test_average_precision,split4_test_average_precision,mean_test_average_precision,std_test_average_precision,rank_test_average_precision,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
0,321.86105012893677,1.3536485570118018,0.1602015495300293,0.030213883578440303,0.33,0.0001,"(32, 32)",0.001,tanh,"{'smote__sampling_strategy': 0.33, 'mlp__learning_rate_init': 0.0001, 'mlp__hidden_layer_sizes': (32, 32), 'mlp__alpha': 0.001, 'mlp__activation': 'tanh'}",0.4340410825154233,0.4169035254253561,0.40705200228504085,0.4745278448813157,0.4406773918724678,0.4346403693959207,0.023253082030674093,13,0.9074606844198538,0.9046481943779547,0.9020781677843379,0.9175448215967971,0.9124303879141152,0.9088324512186118,0.00554726311329825,7
1,71.59861760139465,14.157422669085244,0.12266407012939454,0.01826937947452872,0.5,0.01,"(4, 4)",0.0001,tanh,"{'smote__sampling_strategy': 0.5, 'mlp__learning_rate_init': 0.01, 'mlp__hidden_layer_sizes': (4, 4), 'mlp__alpha': 0.0001, 'mlp__activation': 'tanh'}",0.4449911941584928,0.4189766898342787,0.40809354485312954,0.4471226749673174,0.42385837850915775,0.42860849646447524,0.015148373830450935,22,0.9079971862205855,0.907175733074329,0.89333106403755,0.9111075742856022,0.9005813682485477,0.9040385851733228,0.00635745521433966,25
2,293.45599298477174,22.949823259082837,0.15069026947021485,0.01708816777040845,0.5,0.001,"(16, 16)",0.001,logistic,"{'smote__sampling_strategy': 0.5, 'mlp__learning_rate_init': 0.001, 'mlp__hidden_layer_sizes': (16, 16), 'mlp__alpha': 0.001, 'mlp__activation': 'logistic'}",0.4339062446702783,0.4143056092886976,0.4019966404438582,0.45738162034768465,0.42883861377015736,0.42728574570413513,0.018761806216780703,23,0.9013218586539404,0.90133303321651,0.8961970937418705,0.9121907015426284,0.9133540513620663,0.9048793477034032,0.006721459747615183,21
3,27.24492015838623,6.494383924107144,0.09017524719238282,0.012234747872051642,1,0.1,"(4, 4)",0.0001,tanh,"{'smote__sampling_strategy': 1, 'mlp__learning_rate_init': 0.1, 'mlp__hidden_layer_sizes': (4, 4), 'mlp__alpha': 0.0001, 'mlp__activation': 'tanh'}",0.3288137140216556,0.34220335740718766,0.2765080038854842,0.31237861231127506,0.34339993050725853,0.3206607236265722,0.024761598819642988,50,0.8668024990005827,0.8735372298050634,0.8582914425384038,0.8776978516544983,0.8457630465928718,0.864418413918284,0.011408265773399038,50
4,215.5867810726166,30.040801022373305,0.19282889366149902,0.03417156593609911,0.25,0.01,"(32, 32)",1e-05,relu,"{'smote__sampling_strategy': 0.25, 'mlp__learning_rate_init': 0.01, 'mlp__hidden_layer_sizes': (32, 32), 'mlp__alpha': 1e-05, 'mlp__activation': 'relu'}",0.3729819459487073,0.3511270189863019,0.39855696376024435,0.4101622685040019,0.4022299540052755,0.3870116302409062,0.021842076469472758,40,0.8851644235574269,0.8856761816838973,0.8891670966110317,0.8991755107748468,0.907972393134715,0.8934311211523835,0.008844273668022732,42
5,65.32902998924256,11.229026940455876,0.08518562316894532,0.002955973082747545,0.25,0.001,"(8, 8)",0.1,tanh,"{'smote__sampling_strategy': 0.25, 'mlp__learning_rate_init': 0.001, 'mlp__hidden_layer_sizes': (8, 8), 'mlp__alpha': 0.1, 'mlp__activation': 'tanh'}",0.4585557975315445,0.4407736431054841,0.41784127923322034,0.46682235962762103,0.45156285041577127,0.44711118598272825,0.016948266619525615,4,0.9150326171359706,0.9096151032440553,0.899141897972437,0.9146587719814728,0.9082198073677186,0.9093336395403309,0.005762409587374047,6
6,411.6976472377777,0.5832824794601903,0.2417154312133789,0.010467292948974331,0.5,0.0001,"(32, 32)",0.1,logistic,"{'smote__sampling_strategy': 0.5, 'mlp__learning_rate_init': 0.0001, 'mlp__hidden_layer_sizes': (32, 32), 'mlp__alpha': 0.1, 'mlp__activation': 'logistic'}",0.45961468923439247,0.43880150362772163,0.4120540702557423,0.46521372765327745,0.42708275803335105,0.440553349760897,0.019840381241278224,8,0.9149642803879489,0.9081928638629443,0.89783250939354,0.9145490486143824,0.9082615746192494,0.9087600553756129,0.006196552286377314,8
7,84.57818951606751,14.748428884273343,0.08546972274780273,0.00916158663617271,1,0.01,"(8, 8)",0.01,relu,"{'smote__sampling_strategy': 1, 'mlp__learning_rate_init': 0.01, 'mlp__hidden_layer_sizes': (8, 8), 'mlp__alpha': 0.01, 'mlp__activation': 'relu'}",0.43935858415429985,0.4231021379496097,0.40606620827710505,0.46618856631146294,0.4411956471435624,0.4351822287672079,0.02004328993023929,12,0.9072173306904878,0.9053436881005216,0.8961307217521026,0.9090048293001255,0.9110329636226253,0.9057459066931726,0.005164343082338948,20
8,270.76000328063964,2.1092296525270084,0.17383270263671874,0.01853536097765414,0.5,0.0001,"(16, 16)",1e-05,logistic,"{'smote__sampling_strategy': 0.5, 'mlp__learning_rate_init': 0.0001, 'mlp__hidden_layer_sizes': (16, 16), 'mlp__alpha': 1e-05, 'mlp__activation': 'logistic'}",0.46017002911027083,0.4444767807406673,0.40937503279463994,0.4635908373992324,0.4204456254488785,0.43961166109873784,0.021461162103716402,9,0.9156078001148279,0.9117651627608808,0.8995653647748685,0.9177106026260009,0.91081281156775,0.9110923483688657,0.006286378364173811,3
9,133.57241387367247,11.210851856014926,0.23661298751831056,0.00820313167031805,0.33,0.01,"(32, 32)",0.01,logistic,"{'smote__sampling_strategy': 0.33, 'mlp__learning_rate_init': 0.01, 'mlp__hidden_layer_sizes': (32, 32), 'mlp__alpha': 0.01, 'mlp__activation': 'logistic'}",0.4534009111625623,0.42465294118414015,0.4282385592946351,0.4478867023339297,0.4566830019479629,0.44217242318464606,0.013193738188883171,7,0.9070133949235928,0.9007601833880794,0.9039047789735992,0.9085207646412309,0.9131977154969383,0.9066793674846881,0.004212511374519549,15
10,398.5710201740265,6.044253547460765,0.19684362411499023,0.017077604790399357,0.33,0.001,"(64, 64)",0.001,tanh,"{'smote__sampling_strategy': 0.33, 'mlp__learning_rate_init': 0.001, 'mlp__hidden_layer_sizes': (64, 64), 'mlp__alpha': 0.001, 'mlp__activation': 'tanh'}",0.3261679195125368,0.36184199525074756,0.331594110788296,0.3762184776891966,0.40957705456384563,0.3610799115609245,0.030561379129240777,48,0.863305321406514,0.8786928782609383,0.8762412897508202,0.8875823078583766,0.9003987821871565,0.8812441158927612,0.012332164033315222,48
11,166.528813791275,19.707095720769157,0.21293463706970214,0.020757715330796605,0.5,0.01,"(64, 64)",0.001,tanh,"{'smote__sampling_strategy': 0.5, 'mlp__learning_rate_init': 0.01, 'mlp__hidden_layer_sizes': (64, 64), 'mlp__alpha': 0.001, 'mlp__activation': 'tanh'}",0.3689519992709197,0.3823924327329911,0.35814602163305725,0.3898545393864457,0.4329918304465406,0.38646736469399084,0.025696266013267244,41,0.8877064523459245,0.8886250382283627,0.8929298849615622,0.9065686822892134,0.9038354726016643,0.8959331060853455,0.007818796613487914,38
12,63.76127738952637,23.39655450685275,0.10924749374389649,0.007318317548397232,1,0.1,"(32, 32)",0.1,relu,"{'smote__sampling_strategy': 1, 'mlp__learning_rate_init': 0.1, 'mlp__hidden_layer_sizes': (32, 32), 'mlp__alpha': 0.1, 'mlp__activation': 'relu'}",0.3969290783344865,0.3891367324509087,0.36964848249313564,0.39736514079501406,0.24684124349618908,0.3599841355139468,0.0574575597822971,49,0.8880970708462971,0.8788535893462457,0.8700521170546484,0.8741576630946772,0.8668908359828859,0.8756102552649508,0.007422546413729606,49
13,158.14873189926146,20.681708030323914,0.08584675788879395,0.009824200433265621,1,0.0001,"(4, 4)",0.01,relu,"{'smote__sampling_strategy': 1, 'mlp__learning_rate_init': 0.0001, 'mlp__hidden_layer_sizes': (4, 4), 'mlp__alpha': 0.01, 'mlp__activation': 'relu'}",0.4580920268910573,0.42413678829336027,0.3594056573397137,0.45941106463667936,0.3957363305040919,0.4193563735329805,0.03815671969795949,26,0.9130642977576398,0.9022049867897637,0.8919047109438448,0.9141870044355471,0.9004430027280578,0.9043608005309706,0.008336138044235362,23
14,56.01619033813476,13.644779066412772,0.09482064247131347,0.008450208184955505,0.5,0.1,"(8, 8)",1e-05,relu,"{'smote__sampling_strategy': 0.5, 'mlp__learning_rate_init': 0.1, 'mlp__hidden_layer_sizes': (8, 8), 'mlp__alpha': 1e-05, 'mlp__activation': 'relu'}",0.3854877305299162,0.39866418949537863,0.37368765000203724,0.40693311103699537,0.4073361930805379,0.39442177482897306,0.013046339674902855,37,0.9004959234029173,0.8948842054373334,0.8896636585603812,0.9042835965712827,0.8970400450423929,0.8972734858028615,0.0049638368826126645,36
15,345.4414807796478,1.0330464529790881,0.1672987461090088,0.006442603286494231,0.33,0.0001,"(64, 64)",0.0001,tanh,"{'smote__sampling_strategy': 0.33, 'mlp__learning_rate_init': 0.0001, 'mlp__hidden_layer_sizes': (64, 64), 'mlp__alpha': 0.0001, 'mlp__activation': 'tanh'}",0.43435138658299255,0.41283093947059657,0.41822951914668965,0.4529096247651479,0.4272360667619949,0.42911150734548426,0.014005702852863169,21,0.9067849917765656,0.903378162362833,0.9040219276844936,0.91233845089496,0.9136397982414822,0.9080326661920669,0.0042257977340812184,10
16,603.2340233802795,342.82320660978013,2.0932965755462645,0.45274708643576256,1,0.1,"(64, 64)",0.0001,relu,"{'smote__sampling_strategy': 1, 'mlp__learning_rate_init': 0.1, 'mlp__hidden_layer_sizes': (64, 64), 'mlp__alpha': 0.0001, 'mlp__activation': 'relu'}",0.43812089699027423,0.34085894373678316,0.3296279287476254,0.45968638959007346,0.42843093867326376,0.399345019547604,0.05342608747568396,35,0.89959925685475,0.8913690687248492,0.8961191480980126,0.8957665425302246,0.9020663749705605,0.8969840782356794,0.003644934250568645,37
17,148.76154851913452,15.359900555470807,0.06715693473815917,0.004746256067589182,1,0.001,"(16, 16)",0.1,relu,"{'smote__sampling_strategy': 1, 'mlp__learning_rate_init': 0.001, 'mlp__hidden_layer_sizes': (16, 16), 'mlp__alpha': 0.1, 'mlp__activation': 'relu'}",0.4396736918761899,0.42160329476580893,0.4008350397596285,0.46210435647544457,0.4625256497524042,0.43734840652589513,0.02380458814303326,11,0.9044604985660027,0.9025199927967051,0.9038918852475574,0.9142382781833881,0.9132832739637307,0.9076787857514768,0.005014944898412493,12
18,49.848605489730836,11.066855246203755,0.18537135124206544,0.002151262845476518,1,0.1,"(32, 32)",1e-05,logistic,"{'smote__sampling_strategy': 1, 'mlp__learning_rate_init': 0.1, 'mlp__hidden_layer_sizes': (32, 32), 'mlp__alpha': 1e-05, 'mlp__activation': 'logistic'}",0.4052411817029651,0.4029019744504466,0.3561577391513672,0.4197964452288069,0.39966828495078544,0.3967531250968742,0.021435174704500945,36,0.8998644378203438,0.883363292826772,0.8812532652593719,0.8931710543747056,0.8907870704290313,0.889687824142045,0.006753461055098499,43
19,28.43269329071045,6.512265035136134,0.11771073341369628,0.0012417272169808371,0.25,0.1,"(16, 16)",0.01,logistic,"{'smote__sampling_strategy': 0.25, 'mlp__learning_rate_init': 0.1, 'mlp__hidden_layer_sizes': (16, 16), 'mlp__alpha': 0.01, 'mlp__activation': 'logistic'}",0.4172988390775827,0.35970775526290005,0.365922710940935,0.40010788413768006,0.3975983353888515,0.38812710496158986,0.021839999532635605,39,0.8940364122507344,0.886269538676604,0.8708988664634248,0.8785290567593028,0.8823461910229236,0.882416013034598,0.007715456009300252,47
20,49.636828088760375,12.460001716894771,0.08130273818969727,0.0017719567178835775,1,0.01,"(16, 16)",0.1,tanh,"{'smote__sampling_strategy': 1, 'mlp__learning_rate_init': 0.01, 'mlp__hidden_layer_sizes': (16, 16), 'mlp__alpha': 0.1, 'mlp__activation': 'tanh'}",0.44979381851153377,0.38440614341258916,0.4114009870465356,0.4538341468015936,0.4530926332698543,0.43050554580842126,0.02798777116848676,20,0.9031874580148045,0.898903793831531,0.8982788165106741,0.9091033595344638,0.913065605864343,0.9045078067511632,0.005767211320053406,22
21,190.83477935791015,0.6424313839803366,0.08562278747558594,0.007977076190465834,0.5,0.0001,"(32, 32)",0.1,relu,"{'smote__sampling_strategy': 0.5, 'mlp__learning_rate_init': 0.0001, 'mlp__hidden_layer_sizes': (32, 32), 'mlp__alpha': 0.1, 'mlp__activation': 'relu'}",0.4684167846492513,0.42641082380631834,0.40904607688465067,0.46685733126947754,0.45800399416628385,0.44574700215519636,0.023793463790102897,5,0.9140876912131898,0.9073117925834182,0.904006516611939,0.9158373935272413,0.9167002153988069,0.911588721866919,0.005024049868822384,2
22,51.11397881507874,5.822511652255425,0.06868481636047363,0.005901613100697162,1,0.01,"(4, 4)",0.0001,tanh,"{'smote__sampling_strategy': 1, 'mlp__learning_rate_init': 0.01, 'mlp__hidden_layer_sizes': (4, 4), 'mlp__alpha': 0.0001, 'mlp__activation': 'tanh'}",0.4379084015612899,0.38608392555368876,0.3945625660867552,0.40530218008014535,0.41657148829531043,0.4080857123154379,0.01808924179821789,30,0.9099042910995654,0.9006891450974583,0.8969121429489338,0.9054884376471972,0.9053965619602764,0.9036781157506862,0.004465599976243797,28
23,213.58074045181274,21.162268058357622,0.1318741798400879,0.010915762000246536,0.5,0.01,"(32, 32)",1e-05,relu,"{'smote__sampling_strategy': 0.5, 'mlp__learning_rate_init': 0.01, 'mlp__hidden_layer_sizes': (32, 32), 'mlp__alpha': 1e-05, 'mlp__activation': 'relu'}",0.3693569458424119,0.3502829378134301,0.3801391111902512,0.40019828537069785,0.3622446256524494,0.3724443811738481,0.016936262336373787,46,0.8932228795361892,0.881520595179306,0.8899390317094176,0.8988603857552205,0.9099713333137069,0.8947028450987681,0.009477001695619916,41
